Date,Open,High,Low,Close,Adj Close,Volume
17/09/2021,308.5,309.549988,302.75,304.649994,291.244812,98600571
20/09/2021,301,306.149994,299.700012,303.700012,290.33667,50856932
21/09/2021,305.299988,313.299988,305.25,308.799988,295.212219,50626001
22/09/2021,313.25,319.700012,312.459015,316.75,302.812408,51097066
23/09/2021,318.399994,319.299988,312.350006,317.75,303.768402,31378887
24/09/2021,318,321.200012,315.299988,320.200012,306.110626,39785130
27/09/2021,null,null,null,null,null,null
28/09/2021,332.25,343.5,332.049988,336.600006,321.789001,82346561
29/09/2021,334.200012,338.75,328.899994,338.299988,323.414185,54608329
30/09/2021,337.850006,342.292999,334.850006,340.299988,325.326141,60020400
01/10/2021,335.649994,341.299988,334.100006,337.950012,323.07959,58623676
04/10/2021,338.950012,347.799988,337.299988,344.450012,329.293579,48266571
05/10/2021,344.850006,354.519989,343.350006,350.649994,335.220734,73082543
06/10/2021,350.149994,350.399994,340.661011,341.549988,326.521179,72011909
07/10/2021,344.399994,347.399994,338.299988,344.799988,329.628143,54104479
08/10/2021,348.149994,354.950012,346.600006,353.549988,337.993103,51878353
11/10/2021,355.450012,361.649994,354,360.299988,344.446106,39709454
12/10/2021,356.600006,359.549988,353.149994,358.200012,342.438538,58381512
13/10/2021,355.299988,358,349.649994,354.950012,339.331543,70908431
14/10/2021,360,361.100006,355.950012,357.700012,341.960541,49581753
15/10/2021,361.950012,365.200012,360.600006,363.600006,347.600922,35439104
18/10/2021,365,366.399994,361,361.450012,345.545563,39953467
19/10/2021,361.450012,364.440002,359.549988,361.950012,346.02356,64669036
20/10/2021,360.350006,365.915985,359.200012,363.100006,347.122925,34756900
21/10/2021,361.200012,363.287994,355.700012,356.200012,340.52655,38745935
22/10/2021,354.899994,358.799988,352,355,339.379303,27345718
25/10/2021,358.549988,363.100006,357.503998,360.649994,344.780731,26259746
26/10/2021,360.600006,362.950012,356.549988,359.200012,343.394562,30731421
